Source,Target,Weight
768,332,464
568,161,271
753,646,449
725,595,355
255,398,445
264,668,192
865,976,416
675,174,322
349,586,393
126,331,41
654,26,226
811,136,333
526,786,105
898,581,254
350,769,56
958,663,255
823,585,322
275,559,162
9,916,205
72,829,82
46,293,431
802,175,274
615,506,271
215,473,194
772,917,151
833,805,346
917,956,346
928,95,394
259,467,357
400,884,112
185,531,22
799,754,129
58,525,83
157,663,163
919,360,102
601,335,440
166,870,169
559,831,257
964,262,96
247,286,179
508,108,150
30,545,62
79,652,440
753,977,94
242,478,231
130,301,81
79,564,276
685,423,415
108,500,40
886,346,453
879,202,430
27,497,347
51,435,97
800,142,217
62,410,273
543,914,357
648,292,453
358,882,300
659,51,266
962,262,490
398,511,69
839,362,109
77,265,486
973,697,455
70,993,276
797,859,39
576,938,310
91,952,356
269,399,407
307,958,441
803,888,319
474,556,51
480,767,14
592,817,473
206,46,257
454,641,309
992,530,464
991,469,407
632,106,423
738,31,290
321,504,392
281,418,386
895,31,452
132,728,9
861,768,245
562,111,46
504,661,285
500,935,341
759,49,72
731,751,84
318,511,242
232,322,31
786,842,450
426,198,3
263,880,152
975,525,164
592,531,273
531,41,496
401,249,81
753,160,348
838,823,116
626,756,430
187,962,299
608,963,415
997,447,79
551,533,37
408,796,419
348,604,483
84,907,433
774,447,365
558,456,14
785,27,250
66,71,109
497,898,165
588,959,238
285,445,361
905,144,479
371,78,186
34,438,447
641,292,151
565,379,391
724,734,62
9,309,49
870,31,361
26,640,109
675,738,43
475,348,175
953,725,206
699,512,381
396,574,345
757,209,350
725,412,63
55,400,418
590,606,279
609,513,147
412,904,217
919,248,146
600,59,84
864,858,135
81,230,179
547,477,125
241,584,33
884,986,252
453,312,316
627,847,218
18,70,156
386,774,269
12,435,218
626,977,336
777,558,395
438,674,264
371,28,5
789,611,306
900,469,481
65,761,37
585,609,131
50,229,234
567,178,123
541,721,447
663,107,180
172,18,327
227,92,292
953,894,350
701,392,353
459,726,225
204,448,225
575,208,203
827,86,362
377,750,184
854,494,98
18,787,268
880,84,398
176,299,89
693,19,249
693,346,201
251,514,472
72,75,173
575,402,469
319,592,469
356,744,148
828,172,212
70,212,323
810,284,471
94,275,124
196,990,429
407,376,154
369,959,452
244,548,25
958,948,96
42,124,361
361,828,160
956,387,281
487,62,45
220,73,214
521,516,305
828,208,123
455,999,240
752,974,242
923,180,220
320,546,282
680,662,27
918,339,153
388,933,80
430,600,471
239,386,440
85,294,95
223,903,238
350,420,318
260,903,489
324,491,156
716,681,202
873,159,4
948,976,190
592,805,5
576,760,144
605,95,95
174,857,208
874,233,417
878,899,315
802,348,499
955,178,7
103,370,12
491,153,347
717,746,263
376,521,442
452,817,74
896,399,243
95,825,272
517,212,132
542,315,163
527,40,445
456,327,292
224,434,401
507,533,359
175,210,189
749,775,354
900,182,191
71,395,185
244,26,325
611,978,346
156,735,74
997,44,55
168,597,156
304,124,153
861,479,334
161,210,13
134,875,499
437,993,60
399,310,327
104,998,449
996,169,249
105,933,7
92,874,72
356,938,192
879,443,315
981,435,68
146,150,246
967,558,126
826,115,191
536,133,484
747,828,313
570,796,121
873,817,230
743,266,206
813,392,192
833,232,380
706,599,52
219,101,256
116,346,293
222,367,271
930,137,164
894,362,368
44,808,308
783,489,324
172,696,366
507,634,72
307,574,29
927,58,15
494,913,45
161,359,386
235,515,2
653,426,375
430,205,212
844,532,234
870,738,391
740,862,369
154,150,228
689,91,245
218,321,97
231,478,259
884,211,82
628,25,408
773,961,206
447,533,435
19,914,223
568,975,467
395,531,418
956,536,442
606,353,457
850,630,456
194,611,131
765,654,159
820,680,71
426,469,68
287,572,275
830,567,11
807,549,129
968,855,360
994,873,191
44,823,112
998,492,17
575,293,420
821,835,409
262,698,427
720,403,234
632,827,182
995,59,375
402,106,175
118,62,154
861,910,274
180,486,175
938,60,84
354,157,40
616,402,384
53,984,475
379,338,477
203,103,85
192,465,246
149,183,461
914,786,211
106,90,328
224,583,407
586,997,360
138,188,354
733,841,172
517,978,241
867,545,191
773,656,441
274,34,329
617,182,78
415,291,119
717,447,194
280,922,316
433,870,272
827,626,436
278,977,240
24,742,100
527,559,50
593,500,257
660,124,139
152,304,278
685,175,228
412,305,112
156,997,354
871,283,377
911,770,62
593,413,277
401,471,443
3,429,103
995,252,417
48,704,207
388,809,327
672,663,160
688,730,488
177,451,473
7,140,37
211,139,485
912,586,421
234,610,372
944,331,422
876,841,230
580,859,81
173,81,482
126,459,287
306,959,484
659,271,108
183,252,323
122,955,159
31,916,354
495,4,279
35,783,244
260,182,271
468,880,467
692,706,140
414,671,180
136,515,189
383,131,85
429,543,281
236,147,323
948,751,377
553,311,461
76,525,426
304,731,130
512,609,48
988,36,450
558,732,79
562,442,6
98,955,154
713,815,122
450,460,242
113,139,122
251,641,262
567,439,163
124,562,85
968,878,383
11,338,2
63,686,283
866,947,61
669,182,462
853,700,320
555,79,331
795,127,324
54,25,445
327,341,449
975,585,470
70,196,273
813,578,487
402,884,368
975,255,219
758,627,210
131,759,434
353,983,328
792,506,372
592,200,402
345,994,340
801,22,52
403,45,310
471,786,289
289,30,46
373,581,23
755,163,61
405,458,177
859,624,493
739,744,212
527,272,497
702,719,395
965,608,155
848,903,475
154,747,452
586,991,428
707,10,417
428,249,354
192,52,468
62,962,457
236,149,327
793,661,480
179,927,149
65,577,470
78,248,393
143,580,289
955,324,428
502,196,23
776,372,346
133,403,143
820,393,358
131,448,365
198,467,428
108,37,347
824,285,484
213,686,53
106,242,161
205,614,167
525,715,352
246,672,235
62,478,373
876,34,93
25,57,296
676,206,46
479,696,197
328,813,178
281,403,272
687,191,323
883,86,309
2,964,114
129,383,154
439,507,247
155,361,391
551,834,20
869,895,258
399,276,167
557,148,62
10,925,185
862,438,392
106,916,40
241,831,394
610,15,341
464,48,54
248,409,463
476,713,381
284,377,487
384,306,291
694,853,356
450,115,240
774,713,95
659,410,338
920,107,262
516,823,38
353,846,457
289,204,444
660,723,299
442,797,338
729,593,396
503,641,277
812,6,7
282,669,28
867,68,220
963,917,74
511,708,302
823,758,24
347,567,86
186,788,452
492,394,351
870,210,402
448,341,375
221,737,147
965,713,367
257,740,362
925,654,296
314,292,89
636,209,372
823,624,381
46,342,10
143,391,233
813,12,485
236,557,343
100,44,293
960,468,315
192,790,107
330,977,440
430,653,95
322,917,389
72,954,285
554,113,481
637,807,95
984,761,85
694,864,439
956,83,187
12,506,367
545,744,187
715,499,304
186,179,499
921,41,188
948,10,436
702,526,468
924,710,457
668,527,149
139,473,356
962,821,455
485,919,116
322,773,227
245,0,353
675,433,404
131,956,27
789,673,12
432,759,204
878,829,392
724,579,225
547,985,162
186,942,456
34,606,346
756,271,311
496,917,368
80,730,478
310,999,376
324,49,239
866,171,389
983,312,264
672,322,301
661,940,438
792,884,128
192,732,272
608,578,112
194,658,315
351,652,52
545,54,201
111,509,364
804,877,203
506,904,151
837,426,285
239,838,409
712,27,337
581,64,99
245,857,453
264,104,299
700,545,99
533,965,54
663,839,484
981,382,422
503,666,467
254,461,335
108,843,308
601,799,71
150,341,187
706,9,227
944,694,120
601,999,245
851,0,351
778,704,465
626,905,292
919,728,228
160,189,246
171,269,455
923,847,404
888,999,491
602,232,1
352,940,80
611,19,99
180,514,1
354,217,465
871,226,207
615,839,124
143,767,139
166,477,295
730,747,238
382,370,433
56,399,20
573,787,489
651,54,8
242,956,339
158,817,198
247,254,420
915,651,3
994,375,231
618,732,281
11,39,121
192,477,429
902,253,295
653,972,235
331,467,218
98,635,199
860,921,459
615,213,232
499,864,141
538,393,7
303,452,16
593,148,219
407,544,169
311,452,294
440,750,10
464,898,441
802,280,437
830,515,219
675,590,445
7,891,77
171,232,30
140,402,118
644,679,345
63,285,365
763,983,16
18,360,430
346,312,387
621,380,381
378,178,429
253,969,154
792,447,37
345,249,394
96,937,347
759,822,278
157,658,131
399,851,151
232,366,148
727,416,71
249,555,180
83,189,132
472,387,340
89,397,113
184,943,76
150,423,319
963,311,210
930,794,57
714,674,231
672,568,345
80,781,72
587,863,431
112,633,122
865,760,385
804,177,9
425,464,189
939,517,186
144,187,204
466,464,86
358,552,19
949,112,238
607,506,230
420,475,89
959,657,224
603,102,383
601,771,113
721,863,346
146,479,390
434,531,36
121,784,188
559,605,456
499,771,485
901,108,216
105,765,306
379,81,120
378,723,32
825,235,115
139,466,364
324,241,360
531,960,142
679,964,476
903,49,377
775,460,126
635,496,261
856,686,389
131,105,442
300,612,301
787,266,85
134,423,223
0,984,227
998,418,150
12,353,12
815,848,278
463,462,389
495,372,5
38,304,81
93,121,364
783,990,193
674,86,302
318,556,192
184,554,337
849,167,430
955,619,170
195,744,189
692,391,330
482,369,460
34,238,423
796,138,409
438,62,246
565,339,417
782,233,144
40,747,83
929,766,440
227,768,333
780,361,216
778,668,283
903,367,396
191,298,425
815,92,177
992,980,485
907,706,449
83,574,108
426,497,272
248,895,12
195,964,155
297,822,423
65,59,380
199,202,186
259,131,492
527,765,148
783,417,364
190,481,241
492,428,295
962,173,10
601,116,52
898,722,136
810,360,458
29,700,395
271,182,379
552,795,436
644,530,10
406,253,483
163,668,298
219,262,337
694,151,276
86,578,185
627,80,388
699,22,349
930,97,412
35,150,388
474,86,326
842,922,293
982,657,422
548,873,384
387,641,112
237,751,497
878,632,139
161,773,388
613,753,51
596,98,45
721,409,156
12,453,24
979,668,358
159,755,420
289,437,250
768,780,255
539,374,215
550,574,53
299,644,188
676,75,143
847,805,286
596,476,185
351,84,393
404,235,301
337,214,313
689,103,377
737,896,126
692,667,420
224,254,443
402,210,249
757,752,236
858,419,491
343,510,292
222,408,18
825,216,332
200,934,311
429,759,194
335,395,16
563,71,332
147,614,430
984,669,1
90,798,88
475,22,495
379,545,34
19,787,438
940,909,126
804,89,105
703,770,114
95,851,17
202,944,104
331,998,472
76,857,424
542,696,162
100,0,79
714,840,387
882,11,351
171,258,313
446,632,178
398,296,29
547,942,76
166,550,142
827,693,161
35,16,27
457,540,101
772,559,430
240,153,126
329,540,354
162,57,221
596,549,150
674,930,168
719,167,31
19,687,447
93,753,79
909,856,218
365,126,353
319,94,350
163,530,494
745,867,19
544,372,6
739,457,30
128,656,42
113,180,353
366,66,207
496,339,410
648,386,69
50,859,107
945,674,366
859,216,150
702,29,460
806,982,56
904,320,133
109,159,120
155,899,435
356,954,341
488,789,468
194,253,174
469,646,92
636,338,459
706,368,173
136,157,162
540,961,44
299,469,463
173,90,396
166,595,211
400,322,289
489,773,307
476,846,315
134,687,8
695,925,263
419,218,499
290,266,475
120,150,372
379,328,349
201,957,40
505,957,60
261,188,25
777,726,101
477,737,136
425,166,436
854,182,105
108,635,219
21,693,487
765,278,371
726,875,379
337,755,496
598,85,158
898,995,348
402,978,147
644,983,123
758,919,40
424,185,4
156,14,386
280,902,433
134,330,466
298,350,451
566,806,497
573,51,134
114,392,463
538,657,147
666,913,72
810,921,70
725,645,177
29,95,473
363,702,14
299,64,235
492,536,121
262,995,4
911,217,221
236,610,237
590,543,231
846,464,138
612,241,461
435,679,429
743,240,127
8,653,94
179,734,378
812,953,231
543,787,60
890,318,255
414,135,403
327,750,378
634,195,77
191,754,131
866,521,325
381,640,95
30,700,36
946,365,195
9,844,93
337,578,242
211,631,327
204,411,91
351,783,202
401,361,389
779,808,257
14,911,396
119,259,203
212,132,47
304,121,457
594,950,186
481,309,346
374,761,408
451,976,144
955,652,396
130,597,61
638,262,71
327,741,281
517,970,86
72,339,458
306,122,282
354,790,283
222,297,9
673,696,198
73,318,466
964,980,250
387,223,38
479,418,414
183,291,207
239,103,78
368,821,25
98,617,160
326,272,486
394,524,105
95,753,315
202,478,206
40,72,442
42,439,97
537,237,103
768,691,136
482,503,50
999,796,355
49,789,429
800,557,411
715,704,204
384,257,383
909,982,69
717,349,145
322,556,384
691,246,491
384,192,15
193,110,449
941,104,299
156,349,158
698,578,301
775,33,329
623,467,11
24,724,371
953,253,166
359,196,147
98,459,425
837,239,452
312,24,81
565,577,301
131,220,382
25,196,231
597,991,81
143,217,11
619,356,492
806,831,63
993,31,300
874,336,392
898,86,363
118,917,243
815,721,60
680,76,382
838,673,460
191,556,251
351,553,171
39,455,206
690,300,345
77,272,11
764,20,318
833,21,100
763,761,320
360,497,402
521,923,220
996,166,143
364,11,228
321,784,205
611,936,93
182,140,26
849,965,373
109,785,390
751,803,291
135,71,360
521,72,245
254,203,256
907,247,275
634,101,495
950,105,250
73,595,388
74,111,161
145,600,384
6,933,247
921,727,125
841,424,36
404,919,249
757,650,491
423,15,148
694,139,272
350,134,99
298,43,441
715,862,316
231,737,134
205,665,443
134,431,124
514,32,391
400,106,334
340,547,389
36,887,138
517,572,250
310,626,18
719,885,421
2,371,488
531,344,279
305,578,419
578,473,78
742,921,311
795,148,72
414,72,412
702,614,376
556,857,414
514,871,23
617,459,95
889,110,146
485,823,497
820,487,293
849,382,267
705,666,73
498,573,143
857,277,252
701,62,21
213,494,197
22,429,138
863,238,166
684,475,267
984,568,262
586,648,222
975,908,84
971,841,363
428,76,222
891,134,476
558,563,40
591,401,450
15,60,130
23,787,208
474,529,191
129,689,472
436,963,395
933,10,374
829,565,111
264,379,156
616,503,416
834,545,415
394,48,269
858,165,45
919,661,53
992,513,206
763,65,435
540,461,380
275,168,163
666,736,231
563,259,121
513,448,258
409,731,91
419,157,268
694,218,214
279,87,142
544,710,413
309,695,244
466,300,346
84,541,447
606,342,403
910,378,39
265,307,342
520,353,303
369,796,482
61,392,342
750,246,484
555,659,487
407,271,97
90,448,287
889,232,333
39,206,400
795,436,29
644,526,360
775,577,422
936,530,205
374,603,126
117,318,466
210,801,148
631,900,24
765,565,89
377,822,435
937,436,112
157,339,442
876,249,117
60,472,108
788,751,134
284,856,281
958,159,483
321,65,389
40,945,76
362,538,21
904,459,75
951,96,6
947,398,376
614,749,48
418,434,89
239,126,259
284,245,456
197,590,228
633,82,99
442,407,124
801,242,343
309,685,419
532,514,56
678,947,135
500,358,101
399,886,253
569,75,260
863,884,48
228,130,490
668,52,273
140,214,416
410,547,235
790,604,124
374,740,422
891,61,96
853,617,302
181,105,235
119,747,455
817,517,250
995,520,485
756,993,19
959,812,382
797,192,162
725,452,361
590,529,402
918,217,317
22,873,259
611,641,65
215,921,396
448,149,131
181,912,258
839,506,13
498,670,271
136,290,149
655,261,449
259,108,223
742,923,471
309,677,374
710,856,292
58,693,176
495,74,3
393,851,273
108,831,412
386,116,423
126,975,266
168,623,274
395,697,411
339,397,153
605,108,422
437,731,25
987,607,401
615,593,227
523,783,87
543,23,98
873,137,441
41,841,110
255,783,152
66,74,135
952,286,52
459,286,209
539,255,427
218,915,407
72,773,244
624,742,473
471,938,275
971,500,299
480,696,56
977,637,268
752,429,8
803,27,24
273,128,457
475,189,163
693,299,246
984,85,391
88,491,456
917,571,383
726,338,186
318,688,222
679,162,159
728,72,353
464,867,282
752,540,265
945,239,479
225,209,1
951,231,432
191,231,165
312,427,467
129,780,143
42,894,247
624,451,161
37,180,472
76,591,160
533,434,314
591,973,465
324,373,68
206,359,385
926,960,462
977,236,228
114,904,233
578,994,246
999,855,31
808,987,122
956,558,255
165,921,213
876,994,375
39,436,328
541,311,450
671,966,391
601,200,79
380,739,130
747,692,319
810,878,227
410,723,199
693,723,42
6,113,97
924,275,234
375,694,405
547,200,326
319,440,88
288,145,236
146,280,194
586,625,403
753,952,451
778,738,432
192,14,69
418,40,81
967,860,439
15,152,341
802,917,8
928,320,256
458,440,200
810,511,408
918,661,377
141,147,125
492,286,27
396,421,161
830,850,186
136,183,19
254,222,29
876,776,219
779,53,274
127,812,185
627,147,312
949,882,59
950,440,69
688,195,96
583,458,480
693,699,298
284,951,415
142,277,62
200,797,221
714,291,126
901,570,337
566,903,217
216,662,172
560,930,271
681,471,91
552,766,111
291,287,268
974,14,407
382,997,206
163,484,443
907,461,224
583,113,120
161,244,130
345,566,190
950,828,340
380,165,348
856,25,232
545,111,436
457,77,484
623,317,279
849,861,119
51,974,453
243,676,21
59,705,196
306,926,449
677,969,211
176,493,182
72,837,37
61,446,205
388,100,353
921,415,394
444,639,376
254,848,276
199,545,276
141,889,449
531,155,84
387,938,277
356,300,307
366,80,200
879,781,202
424,756,66
661,130,446
234,706,143
603,499,185
645,607,161
629,959,475
965,948,126
266,676,129
30,209,459
108,154,275
479,607,289
614,689,311
422,77,409
491,879,4
872,657,350
218,926,423
56,248,361
616,24,68
93,879,216
73,957,191
51,815,256
378,983,75
133,264,405
632,896,255
176,325,383
64,412,195
332,405,120
631,985,86
283,977,31
803,190,484
589,70,153
871,682,102
601,588,238
251,987,169
115,748,174
86,798,187
654,712,473
815,933,139
629,201,100
852,412,12
184,623,373
40,359,362
821,459,349
498,879,85
880,771,374
677,820,252
951,893,472
274,278,421
926,430,393
877,313,305
665,132,433
391,180,320
31,244,85
391,552,275
980,548,228
846,161,60
957,999,180
553,251,244
413,536,430
442,539,400
947,793,397
186,486,332
969,296,65
316,90,302
83,299,495
788,65,135
773,851,48
313,366,186
606,716,492
946,890,399
103,197,174
198,262,467
32,693,373
424,523,179
795,18,356
614,919,115
870,833,479
480,861,247
133,329,66
420,822,33
261,89,147
424,728,204
671,108,353
555,387,98
15,493,450
946,294,24
198,956,117
114,811,13
108,566,43
893,404,320
183,498,266
724,210,106
236,929,127
239,300,391
352,816,42
189,386,469
333,230,4
652,409,322
141,103,262
593,611,250
254,13,406
897,424,421
537,827,421
167,256,249
94,889,415
434,120,220
255,1,213
106,987,333
649,350,273
82,590,160
883,681,272
111,733,457
288,678,394
425,824,398
976,862,228
162,877,294
540,554,340
608,259,378
440,451,288
554,595,334
736,459,139
137,819,249
395,368,84
461,457,430
624,943,357
626,551,140
517,163,407
686,215,251
394,433,357
616,975,477
208,171,152
770,465,74
679,432,255
25,203,185
810,957,338
634,430,208
782,169,156
298,193,12
251,538,182
474,22,410
78,761,445
40,427,21
38,417,12
480,567,363
326,66,439
587,83,138
162,398,489
264,85,153
346,182,383
309,588,467
518,653,448
299,566,182
332,817,340
513,750,479
854,560,207
856,447,171
541,96,62
742,213,421
549,323,401
490,861,315
422,991,269
923,7,349
64,858,435
128,482,242
296,993,119
998,72,51
27,561,204
204,995,265
85,56,39
989,684,52
596,786,274
499,620,214
192,67,83
598,304,180
953,413,303
850,88,69
928,895,189
194,430,368
144,360,432
233,992,482
101,782,111
565,995,205
594,238,462
513,182,159
292,236,136
289,287,412
972,780,359
393,541,393
245,112,376
697,249,320
539,46,84
341,152,135
390,550,400
474,708,125
346,497,113
376,597,94
411,123,494
531,354,411
346,547,289
128,589,40
605,490,364
966,90,148
606,741,425
551,226,321
885,315,111
408,938,435
377,17,428
466,276,93
771,315,25
299,212,414
597,263,285
553,137,125
576,645,164
723,350,350
667,826,289
535,752,487
692,824,234
598,82,425
473,816,36
371,457,189
324,90,213
797,311,123
115,512,179
997,300,413
924,665,335
687,562,54
594,996,380
908,475,375
205,994,128
942,300,245
675,86,178
635,926,421
380,275,244
633,146,331
308,727,407
907,83,216
743,82,301
745,787,484
769,866,388
979,599,269
276,264,229
528,514,233
151,672,449
276,588,230
711,752,134
132,664,164
922,582,186
817,624,151
520,704,431
187,461,121
352,450,2
716,430,457
495,474,143
327,99,172
914,715,151
331,964,18
374,916,81
680,887,164
819,903,499
289,626,172
258,803,325
705,228,181
160,613,450
656,243,411
13,894,162
979,614,385
588,971,213
292,51,350
722,591,465
734,953,105
230,499,71
370,948,305
22,132,216
800,492,308
408,112,46
895,542,302
112,138,188
813,381,262
605,277,397
109,641,435
669,682,273
316,98,333
159,540,50
623,577,248
266,309,240
122,745,345
339,37,444
837,958,149
63,843,342
880,901,182
587,901,478
419,758,173
837,2,300
833,94,311
48,31,166
20,553,308
588,393,255
407,635,91
665,927,121
124,871,187
275,756,3
771,815,456
